رقم_الطلب,العمر,المدينة,جهة_العمل,مدة_التوظيف_شهر,الراتب_الشهري,الالتزامات_الشهرية,التصنيف_الائتماني,نوع_السلعة,مبلغ_التمويل,مدة_السداد_شهر,القسط_الشهري_الجديد,نسبة_عبء_الدين,مستوى_الخطر
REQ-1954,27,جدة,أعمال حرة,57,16600,4590,656,أجهزة إلكترونية,21500,12,1916,0.392,مرتفع
REQ-1955,31,الدمام,حكومي,92,13100,3430,704,أثاث منزلي,10000,24,462,0.297,منخفض
REQ-1958,28,الدمام,شركة متوسطة,38,8900,1568,769,معدّات مهنية,38000,36,1280,0.32,منخفض
REQ-1960,37,جدة,حكومي,36,8400,992,654,أثاث منزلي,37500,48,1015,0.239,منخفض
REQ-1962,26,مكة,شركة كبرى,48,16400,3598,603,أثاث منزلي,31500,18,1903,0.335,متوسط
REQ-1963,30,المدينة,شركة متوسطة,53,12000,2526,622,أثاث منزلي,26500,24,1247,0.314,متوسط
REQ-1966,48,الخبر,شركة متوسطة,37,7100,968,683,أثاث منزلي,12000,12,1077,0.288,منخفض
REQ-1967,55,المدينة,أعمال حرة,69,19500,1237,766,معدّات مهنية,54000,36,1816,0.157,منخفض
REQ-1968,28,حائل,قطاع خاص صغير,43,18000,4740,596,معدّات مهنية,52000,18,3211,0.442,مرتفع
REQ-1969,22,الدمام,شركة متوسطة,102,6300,678,737,سيارة,40500,36,1300,0.314,منخفض
REQ-1970,51,مكة,حكومي,137,18500,3502,694,معدّات مهنية,13500,12,1194,0.254,منخفض
REQ-1971,52,جدة,شركة متوسطة,29,13400,5730,554,أجهزة إلكترونية,6000,36,194,0.442,متوسط
REQ-1972,29,الخبر,شركة متوسطة,31,12500,2963,786,أجهزة إلكترونية,20500,24,941,0.312,منخفض
REQ-1974,23,حائل,شركة كبرى,78,20800,3347,750,معدّات مهنية,11000,12,973,0.208,منخفض
REQ-1976,43,مكة,حكومي,12,15700,4855,535,أثاث منزلي,15000,48,389,0.334,مرتفع
REQ-1977,40,أبها,شركة متوسطة,162,11100,2246,785,معدّات مهنية,19500,24,924,0.286,منخفض
REQ-1978,58,أبها,قطاع خاص صغير,13,11400,3443,656,أجهزة إلكترونية,24500,18,1514,0.435,مرتفع
REQ-1979,33,مكة,شركة كبرى,60,17900,3346,653,أثاث منزلي,9500,48,242,0.2,منخفض
REQ-1980,37,بريدة,أعمال حرة,31,22300,4555,731,معدّات مهنية,41500,18,2519,0.317,منخفض
REQ-1981,39,الرياض,شركة كبرى,103,20400,4982,738,أجهزة إلكترونية,18000,48,469,0.267,منخفض
REQ-1982,40,مكة,شركة كبرى,43,16500,4635,611,أثاث منزلي,25000,18,1502,0.372,متوسط
REQ-1984,46,تبوك,شركة كبرى,37,22700,2642,723,معدّات مهنية,40500,24,1915,0.201,متوسط
REQ-1985,31,تبوك,حكومي,108,11500,1379,772,سيارة,78000,48,2029,0.296,منخفض
REQ-1986,40,تبوك,حكومي,41,23000,2323,829,سيارة,98000,18,6068,0.365,منخفض
REQ-1988,48,جدة,حكومي,46,9000,1693,790,أجهزة إلكترونية,24000,24,1117,0.312,متوسط
REQ-1990,39,حائل,شركة متوسطة,170,9900,1725,742,أثاث منزلي,28000,24,1321,0.308,مرتفع
REQ-1991,22,أبها,شركة متوسطة,36,10500,2161,594,معدّات مهنية,44000,24,2057,0.402,مرتفع
REQ-1992,33,بريدة,شركة كبرى,95,24400,5504,652,أثاث منزلي,37000,12,3312,0.361,متوسط
REQ-1993,48,حائل,حكومي,101,8900,1316,740,أجهزة إلكترونية,20500,12,1794,0.349,مرتفع
REQ-1994,25,جدة,شركة متوسطة,151,25700,6328,688,سيارة,35000,18,2107,0.328,متوسط
REQ-1995,28,تبوك,شركة متوسطة,59,7500,1964,685,أثاث منزلي,16000,48,407,0.316,متوسط
REQ-1997,54,المدينة,شركة متوسطة,23,17300,2244,602,أجهزة إلكترونية,13000,48,334,0.149,مرتفع
REQ-1998,29,الرياض,حكومي,40,12200,305,801,معدّات مهنية,47000,12,4119,0.363,منخفض
REQ-2000,37,الخبر,شركة متوسطة,51,10700,3254,606,أثاث منزلي,16000,18,964,0.394,مرتفع
REQ-2002,47,الدمام,قطاع خاص صغير,122,11600,1345,714,أجهزة إلكترونية,8000,18,482,0.158,مرتفع
REQ-2003,30,الدمام,حكومي,32,14800,4611,655,أجهزة إلكترونية,14500,36,478,0.344,متوسط
REQ-2004,35,الرياض,شركة متوسطة,27,11200,4225,576,أجهزة إلكترونية,9500,36,322,0.406,متوسط
REQ-2005,52,الخبر,شركة متوسطة,47,11000,2671,598,معدّات مهنية,25500,24,1220,0.354,متوسط
REQ-2006,37,حائل,شركة كبرى,52,5500,818,782,معدّات مهنية,41000,36,1390,0.401,منخفض
REQ-2007,44,الرياض,شركة متوسطة,150,22700,6656,595,أجهزة إلكترونية,21500,18,1310,0.351,متوسط
REQ-2008,31,المدينة,قطاع خاص صغير,31,11700,1990,608,معدّات مهنية,11500,36,389,0.203,منخفض
REQ-2009,41,الخبر,شركة كبرى,63,19000,2693,763,أثاث منزلي,24500,24,1181,0.204,منخفض
REQ-2011,44,تبوك,شركة كبرى,10,20000,3065,674,أثاث منزلي,8000,36,271,0.167,متوسط
REQ-2012,38,جدة,شركة متوسطة,101,15100,1486,741,أثاث منزلي,15000,48,379,0.124,منخفض
REQ-2013,25,الرياض,شركة كبرى,31,13100,4092,615,أثاث منزلي,27500,36,890,0.38,مرتفع
REQ-2014,39,الدمام,شركة كبرى,17,18500,3989,632,أثاث منزلي,7000,12,614,0.249,منخفض
REQ-2015,51,أبها,حكومي,153,20300,3541,673,أثاث منزلي,19000,12,1687,0.258,متوسط
REQ-2016,40,مكة,شركة كبرى,37,7400,885,706,أجهزة إلكترونية,10000,48,250,0.153,منخفض
REQ-2017,34,تبوك,حكومي,144,20400,7719,714,أثاث منزلي,31500,36,1007,0.428,متوسط
REQ-2018,23,الدمام,شركة متوسطة,22,12100,1623,722,أثاث منزلي,5500,12,489,0.175,منخفض
REQ-2019,33,مكة,حكومي,82,5500,1342,678,أثاث منزلي,10500,18,646,0.361,متوسط
REQ-2020,31,مكة,حكومي,44,8700,443,655,أثاث منزلي,12000,12,1051,0.172,منخفض
REQ-2021,28,المدينة,شركة متوسطة,114,18300,4731,785,معدّات مهنية,32000,18,1956,0.365,منخفض
REQ-2024,50,الرياض,شركة كبرى,74,11600,1389,761,أجهزة إلكترونية,24500,24,1127,0.217,منخفض
REQ-2025,30,الدمام,حكومي,31,8700,1764,819,أجهزة إلكترونية,7500,12,672,0.28,منخفض
REQ-2026,23,أبها,حكومي,122,10500,2442,671,أثاث منزلي,7000,18,421,0.273,منخفض
REQ-2029,41,الخبر,شركة متوسطة,25,10300,1872,698,معدّات مهنية,42000,24,2001,0.376,منخفض
REQ-2030,42,حائل,شركة كبرى,56,8800,1806,650,أثاث منزلي,28500,36,936,0.312,متوسط
REQ-2031,29,الدمام,حكومي,84,25900,5216,612,سيارة,61000,18,3734,0.346,متوسط
REQ-2032,46,الرياض,شركة متوسطة,107,26500,8203,589,سيارة,119000,48,2987,0.422,مرتفع
REQ-2033,29,أبها,شركة متوسطة,98,24400,6379,705,معدّات مهنية,46000,24,2171,0.35,منخفض
REQ-2034,29,جدة,شركة كبرى,100,12000,1174,706,أجهزة إلكترونية,19500,48,526,0.142,منخفض
REQ-2035,40,جدة,شركة كبرى,46,18500,2538,601,أجهزة إلكترونية,5500,12,485,0.163,منخفض
REQ-2037,38,أبها,شركة متوسطة,155,16800,3575,718,أثاث منزلي,35000,36,1183,0.283,متوسط
REQ-2039,29,تبوك,قطاع خاص صغير,25,15800,2921,622,أثاث منزلي,6000,24,283,0.203,متوسط
REQ-2040,29,أبها,شركة كبرى,29,5200,1693,645,أثاث منزلي,7500,18,456,0.413,منخفض
REQ-2041,44,أبها,شركة كبرى,41,17700,1821,668,أثاث منزلي,15500,18,927,0.155,منخفض
REQ-2042,26,حائل,حكومي,36,22600,4736,767,أجهزة إلكترونية,20500,12,1809,0.29,منخفض
REQ-2044,48,تبوك,شركة كبرى,57,14200,780,646,سيارة,36000,24,1729,0.177,متوسط
REQ-2045,33,جدة,أعمال حرة,17,30000,3622,601,أثاث منزلي,28000,48,726,0.145,متوسط
REQ-2046,54,حائل,شركة متوسطة,28,14900,891,725,أثاث منزلي,5500,12,488,0.093,مرتفع
REQ-2047,36,بريدة,شركة كبرى,47,19900,2947,652,أثاث منزلي,21500,18,1289,0.213,منخفض
REQ-2048,46,الخبر,حكومي,119,18200,2081,760,سيارة,81000,18,4964,0.387,منخفض
REQ-2049,51,مكة,قطاع خاص صغير,100,12000,745,734,أجهزة إلكترونية,18500,24,865,0.134,منخفض
REQ-2050,42,أبها,حكومي,106,17000,5748,606,أجهزة إلكترونية,10000,48,257,0.353,متوسط
REQ-2051,38,الخبر,شركة كبرى,92,14500,4228,677,معدّات مهنية,28500,36,956,0.358,متوسط
REQ-2053,35,الخبر,شركة متوسطة,43,9800,1531,670,معدّات مهنية,56000,24,2693,0.431,متوسط
REQ-2054,54,مكة,حكومي,88,12000,1899,645,أجهزة إلكترونية,20500,18,1265,0.264,منخفض
REQ-2056,28,أبها,شركة متوسطة,40,13400,2802,656,معدّات مهنية,15500,48,390,0.238,منخفض
